
Auto-generating collections for folders in "src/content/" that are not defined as collections.
This is deprecated, so you should define these collections yourself in "src/content.config.ts".
The following collections have been auto-generated: [32mcapabilities_bak_v1[39m, [32msemantic-industries[39m, [32msemantic-materials[39m, [32msemantic-products[39m, [32msemantic-services[39m, [32mservices[39m

[2m15:29:17[22m [34m[content][39m Syncing content
[33m[1m15:29:17[22m [WARN] [glob-loader][39m No files found matching "**/*.md,!**/_*/**/*.md,!**/_*.md" in directory "src\content\semantic-materials"
[33m[1m15:29:17[22m [WARN] [glob-loader][39m No files found matching "**/*.md,!**/_*/**/*.md,!**/_*.md" in directory "src\content\semantic-products"
[33m[1m15:29:17[22m [WARN] [glob-loader][39m No files found matching "**/*.md,!**/_*/**/*.md,!**/_*.md" in directory "src\content\semantic-industries"
[33m[1m15:29:17[22m [WARN] [glob-loader][39m No files found matching "**/*.md,!**/_*/**/*.md,!**/_*.md" in directory "src\content\semantic-services"
[33m[1m15:29:17[22m [WARN] [glob-loader][39m No files found matching "**/*.md,!**/_*/**/*.md,!**/_*.md" in directory "src\content\capabilities_bak_v1"
[33m[1m15:29:17[22m [WARN] [glob-loader][39m No files found matching "**/*{.json,.yaml,.yml,.toml},!**/_*/**/*{.json,.yaml,.yml,.toml},!**/_*{.json,.yaml,.yml,.toml}" in directory "src\content\standards"
[33m[1m15:29:17[22m [WARN] [glob-loader][39m No files found matching "**/*.md,!**/_*/**/*.md,!**/_*.md" in directory "src\content\services"
[2m15:29:17[22m [34m[content][39m Synced content
[2m15:29:17[22m [34m[types][39m Generated [2m429ms[22m
[2m15:29:17[22m [34m[build][39m output: [34m"static"[39m
[2m15:29:17[22m [34m[build][39m mode: [34m"static"[39m
[2m15:29:17[22m [34m[build][39m directory: [34mC:\Users\Administrator\Desktop\AstroFlow-master-jt\dist\[39m
[2m15:29:17[22m [34m[build][39m Collecting build info...
[2m15:29:17[22m [34m[build][39m [32m✓ Completed in 461ms.[39m
[2m15:29:17[22m [34m[build][39m Building static entrypoints...
[2m15:29:22[22m [34m[vite][39m [32m✓ built in 4.87s[39m
[2m15:29:22[22m [34m[build][39m [32m✓ Completed in 4.89s.[39m

[42m[30m building client (vite) [39m[49m
[2m15:29:22[22m [34m[vite][39m transforming...
[2m15:29:24[22m [34m[vite][39m [32m✓[39m 2172 modules transformed.
[33m[1m15:29:24[22m [WARN] [vite][39m [33mCircular chunk: vendor-react -> vendor-dialog -> vendor-react. Please adjust the manual chunk logic for these chunks.[39m
[2m15:29:24[22m [34m[vite][39m rendering chunks...
[2m15:29:24[22m [34m[vite][39m computing gzip size...
[2m15:29:24[22m [34m[vite][39m [2mdist/[22m[36m_astro/ImageReveal.zyQ5bsVa.js                                              [39m[1m[2m  0.39 kB[22m[1m[22m[2m │ gzip:  0.28 kB[22m
[2m15:29:24[22m [34m[vite][39m [2mdist/[22m[36m_astro/StatsCards.BQI3CAfB.js                                               [39m[1m[2m  1.41 kB[22m[1m[22m[2m │ gzip:  0.69 kB[22m
[2m15:29:24[22m [34m[vite][39m [2mdist/[22m[36m_astro/FacilityStats.P2nmN_Nc.js                                            [39m[1m[2m  1.54 kB[22m[1m[22m[2m │ gzip:  0.74 kB[22m
[2m15:29:24[22m [34m[vite][39m [2mdist/[22m[36m_astro/client.BPzwtmpp.js                                                   [39m[1m[2m  1.76 kB[22m[1m[22m[2m │ gzip:  0.89 kB[22m
[2m15:29:24[22m [34m[vite][39m [2mdist/[22m[36m_astro/EngineeringRfqForm.astro_astro_type_script_index_0_lang.B5_va3Z4.js  [39m[1m[2m  4.44 kB[22m[1m[22m[2m │ gzip:  1.59 kB[22m
[2m15:29:24[22m [34m[vite][39m [2mdist/[22m[36m_astro/InquiryForm.DKB8XWJz.js                                              [39m[1m[2m  6.95 kB[22m[1m[22m[2m │ gzip:  1.73 kB[22m
[2m15:29:24[22m [34m[vite][39m [2mdist/[22m[36m_astro/SurfaceRoughnessComparator.B0xezw3J.js                               [39m[1m[2m  8.86 kB[22m[1m[22m[2m │ gzip:  2.67 kB[22m
[2m15:29:24[22m [34m[vite][39m [2mdist/[22m[36m_astro/WeightCalculator.BmlsaORe.js                                         [39m[1m[2m  8.88 kB[22m[1m[22m[2m │ gzip:  2.20 kB[22m
[2m15:29:24[22m [34m[vite][39m [2mdist/[22m[36m_astro/ToleranceChecker.BokomevD.js                                         [39m[1m[2m 10.58 kB[22m[1m[22m[2m │ gzip:  2.87 kB[22m
[2m15:29:24[22m [34m[vite][39m [2mdist/[22m[36m_astro/MobileMenu.Bey8CTtH.js                                               [39m[1m[2m 10.64 kB[22m[1m[22m[2m │ gzip:  2.82 kB[22m
[2m15:29:24[22m [34m[vite][39m [2mdist/[22m[36m_astro/UseCaseTabs.CP-fRX-G.js                                              [39m[1m[2m 11.72 kB[22m[1m[22m[2m │ gzip:  4.07 kB[22m
[2m15:29:24[22m [34m[vite][39m [2mdist/[22m[36m_astro/GDTSymbolReference.Csy1bXut.js                                       [39m[1m[2m 12.56 kB[22m[1m[22m[2m │ gzip:  3.56 kB[22m
[2m15:29:24[22m [34m[vite][39m [2mdist/[22m[36m_astro/TitaniumGradeFinder.BJSiWE7r.js                                      [39m[1m[2m 17.99 kB[22m[1m[22m[2m │ gzip:  4.06 kB[22m
[2m15:29:24[22m [34m[vite][39m [2mdist/[22m[36m_astro/vendor-icons.CrYqaTEb.js                                             [39m[1m[2m 18.19 kB[22m[1m[22m[2m │ gzip:  4.53 kB[22m
[2m15:29:24[22m [34m[vite][39m [2mdist/[22m[36m_astro/TitaniumSelectionWorkflow.P6osNOPe.js                                [39m[1m[2m 36.42 kB[22m[1m[22m[2m │ gzip:  7.55 kB[22m
[2m15:29:24[22m [34m[vite][39m [2mdist/[22m[36m_astro/vendor-dialog.DIU8YFB3.js                                            [39m[1m[2m 42.36 kB[22m[1m[22m[2m │ gzip: 14.71 kB[22m
[2m15:29:25[22m   [34m├─[39m [2m/ru/capabilities/4-5-axis-cnc-milling/index.html[22m [2m(+20ms)[22m 
[2m15:29:25[22m   [34m├─[39m [2m/ar/capabilities/4-5-axis-cnc-milling/index.html[22m [2m(+23ms)[22m 
[2m15:29:25[22m   [34m├─[39m [2m/capabilities/3d-cmm-inspection-of-spherical-bearing-housing-bores/index.html[22m [2m(+22ms)[22m 
[2m15:29:25[22m   [34m├─[39m [2m/de/capabilities/3d-cmm-inspection-of-spherical-bearing-housing-bores/index.html[22m [2m(+22ms)[22m 
[2m15:29:25[22m   [34m├─[39m [2m/ja/capabilities/3d-cmm-inspection-of-spherical-bearing-housing-bores/index.html[22m [2m(+22ms)[22m 
[2m15:29:26[22m   [34m├─[39m [2m/fr/capabilities/3d-cmm-inspection-of-spherical-bearing-housing-bores/index.html[22m [2m(+21ms)[22m 
[2m15:29:26[22m   [34m├─[39m [2m/es/capabilities/3d-cmm-inspection-of-spherical-bearing-housing-bores/index.html[22m [2m(+21ms)[22m 
[2m15:29:26[22m   [34m├─[39m [2m/pt/capabilities/3d-cmm-inspection-of-spherical-bearing-housing-bores/index.html[22m [2m(+21ms)[22m 
[2m15:29:26[22m   [34m├─[39m [2m/it/capabilities/3d-cmm-inspection-of-spherical-bearing-housing-bores/index.html[22m [2m(+22ms)[22m 
[2m15:29:26[22m   [34m├─[39m [2m/ko/capabilities/3d-cmm-inspection-of-spherical-bearing-housing-bores/index.html[22m [2m(+21ms)[22m 
[2m15:29:26[22m   [34m├─[39m [2m/nl/capabilities/3d-cmm-inspection-of-spherical-bearing-housing-bores/index.html[22m [2m(+21ms)[22m 
[2m15:29:26[22m   [34m├─[39m [2m/pl/capabilities/3d-cmm-inspection-of-spherical-bearing-housing-bores/index.html[22m [2m(+22ms)[22m 
[2m15:29:26[22m   [34m├─[39m [2m/ru/capabilities/3d-cmm-inspection-of-spherical-bearing-housing-bores/index.html[22m [2m(+21ms)[22m 
[2m15:29:26[22m   [34m├─[39m [2m/ar/capabilities/3d-cmm-inspection-of-spherical-bearing-housing-bores/index.html[22m [2m(+21ms)[22m 
[2m15:29:26[22m   [34m├─[39m [2m/capabilities/3d-cmm-inspection/index.html[22m [2m(+20ms)[22m 
[2m15:29:26[22m   [34m├─[39m [2m/de/capabilities/3d-cmm-inspection/index.html[22m [2m(+21ms)[22m 
[2m15:29:26[22m   [34m├─[39m [2m/ja/capabilities/3d-cmm-inspection/index.html[22m [2m(+22ms)[22m 
[2m15:29:26[22m   [34m├─[39m [2m/fr/capabilities/3d-cmm-inspection/index.html[22m [2m(+20ms)[22m 
[2m15:29:26[22m   [34m├─[39m [2m/es/capabilities/3d-cmm-inspection/index.html[22m [2m(+20ms)[22m 
[2m15:29:26[22m   [34m├─[39m [2m/pt/capabilities/3d-cmm-inspection/index.html[22m [2m(+20ms)[22m 
[2m15:29:26[22m   [34m├─[39m [2m/it/capabilities/3d-cmm-inspection/index.html[22m [2m(+22ms)[22m 
[2m15:29:26[22m   [34m├─[39m [2m/ko/capabilities/3d-cmm-inspection/index.html[22m [2m(+22ms)[22m 
[2m15:29:26[22m   [34m├─[39m [2m/nl/capabilities/3d-cmm-inspection/index.html[22m [2m(+21ms)[22m 
[2m15:29:26[22m   [34m├─[39m [2m/pl/capabilities/3d-cmm-inspection/index.html[22m [2m(+20ms)[22m 
[2m15:29:26[22m   [34m├─[39m [2m/ru/capabilities/3d-cmm-inspection/index.html[22m [2m(+20ms)[22m 
[2m15:29:26[22m   [34m├─[39m [2m/ar/capabilities/3d-cmm-inspection/index.html[22m [2m(+20ms)[22m 
[2m15:29:26[22m   [34m├─[39m [2m/capabilities/100-crack-detection/index.html[22m [2m(+21ms)[22m 
[2m15:29:26[22m   [34m├─[39m [2m/de/capabilities/100-crack-detection/index.html[22m [2m(+21ms)[22m 
[2m15:29:26[22m   [34m├─[39m [2m/ja/capabilities/100-crack-detection/index.html[22m [2m(+20ms)[22m 
[2m15:29:26[22m   [34m├─[39m [2m/fr/capabilities/100-crack-detection/index.html[22m [2m(+19ms)[22m 
[2m15:29:26[22m   [34m├─[39m [2m/es/capabilities/100-crack-detection/index.html[22m [2m(+20ms)[22m 
[2m15:29:26[22m   [34m├─[39m [2m/pt/capabilities/100-crack-detection/index.html[22m [2m(+20ms)[22m 
[2m15:29:26[22m   [34m├─[39m [2m/it/capabilities/100-crack-detection/index.html[22m [2m(+19ms)[22m 
[2m15:29:26[22m   [34m├─[39m [2m/ko/capabilities/100-crack-detection/index.html[22m [2m(+20ms)[22m 
[2m15:29:26[22m   [34m├─[39m [2m/nl/capabilities/100-crack-detection/index.html[22m [2m(+21ms)[22m 
[2m15:29:26[22m   [34m├─[39m [2m/pl/capabilities/100-crack-detection/index.html[22m [2m(+20ms)[22m 
[2m15:29:26[22m   [34m├─[39m [2m/ru/capabilities/100-crack-detection/index.html[22m [2m(+20ms)[22m 
[2m15:29:26[22m   [34m├─[39m [2m/ar/capabilities/100-crack-detection/index.html[22m [2m(+20ms)[22m 
[2m15:29:26[22m   [34m├─[39m [2m/capabilities/5-axis-cnc-machining-of-blades/index.html[22m [2m(+20ms)[22m 
[2m15:29:26[22m   [34m├─[39m [2m/de/capabilities/5-axis-cnc-machining-of-blades/index.html[22m [2m(+20ms)[22m 
[2m15:29:26[22m   [34m├─[39m [2m/ja/capabilities/5-axis-cnc-machining-of-blades/index.html[22m [2m(+20ms)[22m 
[2m15:29:26[22m   [34m├─[39m [2m/fr/capabilities/5-axis-cnc-machining-of-blades/index.html[22m [2m(+20ms)[22m 
[2m15:29:26[22m   [34m├─[39m [2m/es/capabilities/5-axis-cnc-machining-of-blades/index.html[22m [2m(+20ms)[22m 
[2m15:29:26[22m   [34m├─[39m [2m/pt/capabilities/5-axis-cnc-machining-of-blades/index.html[22m [2m(+20ms)[22m 
[2m15:29:26[22m   [34m├─[39m [2m/it/capabilities/5-axis-cnc-machining-of-blades/index.html[22m [2m(+20ms)[22m 
[2m15:29:26[22m   [34m├─[39m [2m/ko/capabilities/5-axis-cnc-machining-of-blades/index.html[22m [2m(+20ms)[22m 
[2m15:29:26[22m   [34m├─[39m [2m/nl/capabilities/5-axis-cnc-machining-of-blades/index.html[22m [2m(+29ms)[22m 
[2m15:29:26[22m   [34m├─[39m [2m/pl/capabilities/5-axis-cnc-machining-of-blades/index.html[22m [2m(+20ms)[22m 
[2m15:29:26[22m   [34m├─[39m [2m/ru/capabilities/5-axis-cnc-machining-of-blades/index.html[22m [2m(+19ms)[22m 
[2m15:29:26[22m   [34m├─[39m [2m/ar/capabilities/5-axis-cnc-machining-of-blades/index.html[22m [2m(+21ms)[22m 
[2m15:29:26[22m   [34m├─[39m [2m/capabilities/31-mtc-with-var-ingot-traceability-per-asme-section-viii/index.html[22m [2m(+23ms)[22m 
[2m15:29:26[22m   [34m├─[39m [2m/de/capabilities/31-mtc-with-var-ingot-traceability-per-asme-section-viii/index.html[22m [2m(+26ms)[22m 
[2m15:29:26[22m   [34m├─[39m [2m/ja/capabilities/31-mtc-with-var-ingot-traceability-per-asme-section-viii/index.html[22m [2m(+25ms)[22m 
[2m15:29:27[22m   [34m├─[39m [2m/fr/capabilities/31-mtc-with-var-ingot-traceability-per-asme-section-viii/index.html[22m [2m(+20ms)[22m 
[2m15:29:27[22m   [34m├─[39m [2m/es/capabilities/31-mtc-with-var-ingot-traceability-per-asme-section-viii/index.html[22m [2m(+20ms)[22m 
[2m15:29:27[22m   [34m├─[39m [2m/pt/capabilities/31-mtc-with-var-ingot-traceability-per-asme-section-viii/index.html[22m [2m(+26ms)[22m 
[2m15:29:27[22m   [34m├─[39m [2m/it/capabilities/31-mtc-with-var-ingot-traceability-per-asme-section-viii/index.html[22m [2m(+23ms)[22m 
[2m15:29:27[22m   [34m├─[39m [2m/ko/capabilities/31-mtc-with-var-ingot-traceability-per-asme-section-viii/index.html[22m [2m(+23ms)[22m 
[2m15:29:27[22m   [34m├─[39m [2m/nl/capabilities/31-mtc-with-var-ingot-traceability-per-asme-section-viii/index.html[22m [2m(+22ms)[22m 
[2m15:29:27[22m   [34m├─[39m [2m/pl/capabilities/31-mtc-with-var-ingot-traceability-per-asme-section-viii/index.html[22m [2m(+19ms)[22m 
[2m15:29:27[22m   [34m├─[39m [2m/ru/capabilities/31-mtc-with-var-ingot-traceability-per-asme-section-viii/index.html[22m [2m(+19ms)[22m 
[2m15:29:27[22m   [34m├─[39m [2m/ar/capabilities/31-mtc-with-var-ingot-traceability-per-asme-section-viii/index.html[22m [2m(+20ms)[22m 
[2m15:29:27[22m   [34m├─[39m [2m/capabilities/5-axis-cnc-contour-milling/index.html[22m [2m(+19ms)[22m 
[2m15:29:27[22m   [34m├─[39m [2m/de/capabilities/5-axis-cnc-contour-milling/index.html[22m [2m(+20ms)[22m 
[2m15:29:27[22m   [34m├─[39m [2m/ja/capabilities/5-axis-cnc-contour-milling/index.html[22m [2m(+20ms)[22m 
[2m15:29:27[22m   [34m├─[39m [2m/fr/capabilities/5-axis-cnc-contour-milling/index.html[22m [2m(+19ms)[22m 
[2m15:29:27[22m   [34m├─[39m [2m/es/capabilities/5-axis-cnc-contour-milling/index.html[22m [2m(+19ms)[22m 
[2m15:29:27[22m   [34m├─[39m [2m/pt/capabilities/5-axis-cnc-contour-milling/index.html[22m [2m(+21ms)[22m 
[2m15:29:27[22m   [34m├─[39m [2m/it/capabilities/5-axis-cnc-contour-milling/index.html[22m [2m(+22ms)[22m 
[2m15:29:27[22m   [34m├─[39m [2m/ko/capabilities/5-axis-cnc-contour-milling/index.html[22m [2m(+24ms)[22m 
[2m15:29:27[22m   [34m├─[39m [2m/nl/capabilities/5-axis-cnc-contour-milling/index.html[22m [2m(+31ms)[22m 
[2m15:29:27[22m   [34m├─[39m [2m/pl/capabilities/5-axis-cnc-contour-milling/index.html[22m [2m(+20ms)[22m 
[2m15:29:27[22m   [34m├─[39m [2m/ru/capabilities/5-axis-cnc-contour-milling/index.html[22m [2m(+20ms)[22m 
[2m15:29:27[22m   [34m├─[39m [2m/ar/capabilities/5-axis-cnc-contour-milling/index.html[22m [2m(+20ms)[22m 
